tiempo;evento;cirugia_rnd_llegada;cirugia_duracion;cirugia_llegada;clinica_rnd_llegada;clinica_duracion;clinica_llegada;emergencia_rnd_llegada;emergencia_duracion;emergencia_llegada;box_rnd_duracion;box_duracion;box_fin;sanit_rnd;sanit_s;sanit_duracion;sanit_fin;estado_box;cola_normal;cola_prioritaria;espera_cirugia;espera_clinica;espera_emergencia;turnos_cirugia;turnos_clinica;turnos_emergencia;prom_espera_cirugia;prom_espera_clinica;prom_espera_emergencia;tasa_ocupacion_sanit;rechazada;eventos_futuros
511.68;llegada_emergencia;;;;;;;0.3215;115.44;948.84;0.7574;115.44;627.12;;;;;Ocupado;0;0;0;0;0;0;0;1;0;0;0.0;0.0;False;llegada_cirugia@551.56, fin_emergencias@627.12, llegada_clinica@711.13, llegada_emergencia@948.84
551.56;llegada_cirugia;0.3372;67.65;798.36;;;;;;;;;;;;;;Ocupado;1;0;0;0;0;0;0;1;0;0;0.0;0.0;False;fin_emergencias@627.12, llegada_clinica@711.13, llegada_cirugia@798.36, llegada_emergencia@948.84
627.12;fin_emergencias;;;;;;;;;;;;;0.7586;2.52;13.0;640.12;Sanitizando;1;0;0;0;0;0;0;1;0;0;0.0;2.07;False;_fin_sanitizacion@640.12, llegada_clinica@711.13, llegada_cirugia@798.36, llegada_emergencia@948.84
640.12;_fin_sanitizacion;;;;;;;;;;0.6285;97.71;737.83;;;;;Ocupado;0;0;88.56;0;0;1;0;1;88.56;0;0.0;2.03;False;llegada_clinica@711.13, fin_cirugia@737.83, llegada_cirugia@798.36, llegada_emergencia@948.84
711.13;llegada_clinica;;;;0.0096;89.12;1313.42;;;;;;;;;;;Ocupado;1;0;88.56;0;0;1;0;1;88.56;0;0.0;1.83;False;fin_cirugia@737.83, llegada_cirugia@798.36, llegada_emergencia@948.84, llegada_clinica@1313.42
737.83;fin_cirugia;;;;;;;;;;;;;0.7802;2.56;13.0;750.83;Sanitizando;1;0;88.56;0;0;1;0;1;88.56;0;0.0;3.52;False;_fin_sanitizacion@750.83, llegada_cirugia@798.36, llegada_emergencia@948.84, llegada_clinica@1313.42
750.83;_fin_sanitizacion;;;;;;;;;;0.583;94.98;845.81;;;;;Ocupado;0;0;88.56;39.71;0;1;1;1;88.56;39.71;0.0;3.46;False;llegada_cirugia@798.36, fin_clinica@845.81, llegada_emergencia@948.84, llegada_clinica@1313.42
798.36;llegada_cirugia;0.9151;97.71;2277.84;;;;;;;;;;;;;;Ocupado;1;0;88.56;39.71;0;1;1;1;88.56;39.71;0.0;3.26;False;fin_clinica@845.81, llegada_emergencia@948.84, llegada_clinica@1313.42, llegada_cirugia@2277.84
845.81;fin_clinica;;;;;;;;;;;;;0.7411;2.48;13.0;858.81;Sanitizando;1;0;88.56;39.71;0;1;1;1;88.56;39.71;0.0;4.61;False;_fin_sanitizacion@858.81, llegada_emergencia@948.84, llegada_clinica@1313.42, llegada_cirugia@2277.84
858.81;_fin_sanitizacion;;;;;;;;;;0.789;107.34;966.16;;;;;Ocupado;0;0;149.02;39.71;0;2;1;1;74.51;39.71;0.0;4.54;False;llegada_emergencia@948.84, fin_cirugia@966.16, llegada_clinica@1313.42, llegada_cirugia@2277.84
